 00005 0000 4501       addi x10 x0 0
 00006 0002 FFFD       bne a5 x0 top
 00007 0004 05800213   addi x4 x0 88
 00008 0008 41A9       addi x3 x0 10
 00009 000A 00418023   sb x4 x3 0
 00010 000E 00018283   lb x5 x3 0
 00011 0012 00000073   ecall
 00012 0016 0001A283   lw x5 x3 0
 00013 001A 0010D0B3   srl ra ra ra
 00014 001E C206       sw ra sp 4
 00014 0020 C42E       sw a1 sp 8
 00014 0022 C632       sw a2 sp 12
 00014 0024 0141       addi sp sp 16
 00015 0026 00C58533   add a0 a1 a2
 00016 002A FFFFF297   auipc t0 top
 00016 002E 02C9       addi t0 t0 top
 00017 0030 567E       lw a2 sp -4
 00017 0032 55EE       lw a1 sp -8
 00017 0034 50DE       lw ra sp -12
 00017 0036 1141       addi sp sp -16
 00018 0038 B7E1       jal zero top
 00019 003A 8082       jalr x0 x1 0
